1,50,63,2023-01-25 14:57:00
2,22,71,2024-01-15 02:58:51
3,202,104,2024-08-18 12:23:27
4,522,67,2023-09-03 16:01:04
5,242,154,2024-05-05 01:21:50
6,558,89,2023-03-17 00:44:08
7,433,28,2022-04-14 07:28:46
8,138,54,2023-09-23 11:12:54
9,428,129,2022-12-24 10:28:31
10,71,131,2022-09-02 21:46:16
11,439,91,2023-11-30 07:37:38
12,578,96,2023-08-28 03:50:22
13,489,57,2023-10-26 10:20:33
14,8,137,2024-06-21 13:35:46
15,548,143,2023-01-11 22:36:43
16,163,70,2022-06-28 04:28:39
17,258,99,2024-08-22 08:07:09
18,282,46,2022-01-04 06:35:52
19,103,89,2024-02-17 08:16:00
20,108,28,2023-11-09 10:49:05
21,391,41,2023-07-14 03:38:34
22,339,130,2024-11-06 09:55:06
23,118,170,2023-04-21 04:08:46
24,262,90,2024-02-25 04:38:29
25,458,50,2024-08-27 21:38:53
26,182,107,2024-04-27 04:17:07
27,25,135,2022-05-01 22:06:38
28,315,153,2024-12-27 05:47:01
29,234,179,2023-01-13 09:00:12
30,258,163,2023-07-01 14:38:39
31,319,142,2022-11-11 12:55:56
32,395,65,2024-03-15 05:25:23
33,170,113,2023-07-28 11:29:45
34,264,165,2024-11-16 08:36:50
35,232,121,2024-11-20 05:45:11
36,383,62,2023-08-25 12:56:39
37,196,20,2022-06-23 18:14:36
38,331,62,2024-04-05 09:20:02
39,80,155,2022-12-06 19:04:37
40,526,30,2022-09-25 02:55:10
41,328,13,2023-05-03 16:14:12
42,95,150,2022-01-19 23:51:36
43,258,130,2022-06-27 07:06:20
44,515,133,2024-10-19 08:43:23
45,214,159,2024-11-25 20:05:27
46,439,51,2022-09-02 13:05:58
47,166,58,2023-12-02 19:18:11
48,137,129,2022-04-18 19:39:58
49,570,92,2022-02-28 15:04:13
50,441,71,2023-01-22 22:14:35
51,533,75,2024-07-09 23:41:22
52,358,176,2023-04-02 20:30:05
53,227,2,2023-11-24 02:36:35
54,26,118,2023-11-20 23:34:31
55,399,153,2022-12-26 03:30:17
56,214,37,2024-02-29 05:06:30
57,151,115,2022-11-16 04:18:53
58,185,25,2023-09-10 19:58:36
59,271,100,2022-10-30 12:43:12
60,323,155,2023-05-10 11:32:25
61,27,128,2024-07-17 16:11:29
62,526,147,2023-05-02 00:02:47
63,263,36,2022-08-03 13:09:44
64,448,25,2022-12-21 23:52:37
65,522,52,2023-12-14 12:25:46
66,236,115,2024-06-10 11:12:37
67,192,81,2024-07-17 16:19:56
68,52,51,2022-10-03 05:17:36
69,105,53,2022-06-19 19:36:00
70,268,143,2022-01-10 09:39:43
71,134,11,2023-05-08 16:59:28
